2023-01-29 20:04:23,388 ERROR [JavaFX Application Thread] c.e.p.Run [BazaPodataka.java:115] Došlo je do pogreške u radu s bazom podataka
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "NAZIV" not found; SQL statement:
INSERT INTO PROIZVOD(naziv, cijena, kolicina, opis,slika) VALUES (?, ?, ?, ?,?) [42122-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502)
2023-02-03 12:41:49,369 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:41:49,374 INFO [Thread-3] c.e.p.Run [KupljeniProizvodi.java:31] Pogreška pri serijalizaciji.
2023-02-03 12:42:00,776 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:42:00,777 INFO [JavaFX Application Thread] c.e.p.Run [PromjeneController.java:205] Pogreška pri serijalizaciji.
2023-02-03 12:42:00,777 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 12:42:02,344 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:42:02,344 INFO [JavaFX Application Thread] c.e.p.Run [PromjeneController.java:205] Pogreška pri serijalizaciji.
2023-02-03 12:42:02,344 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 12:42:49,844 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:42:49,844 INFO [JavaFX Application Thread] c.e.p.Run [PromjeneController.java:205] Pogreška pri serijalizaciji.
2023-02-03 12:42:49,844 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 12:42:55,133 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:42:55,134 INFO [JavaFX Application Thread] c.e.p.Run [PromjeneController.java:205] Pogreška pri serijalizaciji.
2023-02-03 12:42:55,134 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 12:44:44,336 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:44:44,340 INFO [Thread-3] c.e.p.Run [KupljeniProizvodi.java:31] Pogreška pri serijalizaciji.
2023-02-03 12:44:52,447 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:44:52,447 INFO [JavaFX Application Thread] c.e.p.Run [PromjeneController.java:205] Pogreška pri serijalizaciji.
2023-02-03 12:44:52,448 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 12:45:24,771 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:45:24,775 INFO [Thread-3] c.e.p.Run [KupljeniProizvodi.java:31] Pogreška pri serijalizaciji.
2023-02-03 12:45:44,423 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:45:44,424 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikZivotinjeController.java:254] Pogreška pri serijalizaciji.
2023-02-03 12:46:52,931 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:47:07,785 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:47:07,787 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 12:49:48,872 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:49:56,445 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:49:56,446 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 12:50:36,857 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:50:44,033 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:38] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:50:44,035 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 12:51:36,397 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:37] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:51:43,957 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:51:43,958 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 12:53:33,023 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:56:30,801 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Datoteke\Test.dat (The system cannot find the file specified)
2023-02-03 12:56:32,116 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:37] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 12:59:56,953 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:37] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 13:01:56,585 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:37] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 13:03:36,422 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Entiteti.Promjena; local class incompatible: stream classdesc serialVersionUID = 8900653029654276427, local class serialVersionUID = 3729838844171567325
2023-02-03 13:04:11,180 INFO [Thread-3] c.e.p.Run [Serijalizacija.java:37] Datoteke\kupljeniProizvodi.dat (The system cannot find the file specified)
2023-02-03 13:04:24,559 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Datoteke\proizvodiPromjene.dat (The system cannot find the file specified)
2023-02-03 13:04:37,057 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Datoteke\zivotinjePromjene.dat (The system cannot find the file specified)
2023-02-03 13:04:46,263 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Datoteke\korisniciPromjene.dat (The system cannot find the file specified)
2023-02-03 13:04:57,066 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Datoteke\zaposleniciPromjene.dat (The system cannot find the file specified)
2023-02-03 13:04:59,891 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Datoteke\prodaniProizvodi.dat (The system cannot find the file specified)
2023-02-03 13:04:59,892 INFO [JavaFX Application Thread] c.e.p.Run [ZaposlenikNavigacijaController.java:43] 
/G:/IntellijProjekti/Petshop-Projekt/target/classes/com/example/petshopprojekt/Promjene.fxml

2023-02-03 13:05:20,957 INFO [Thread-4] c.e.p.Run [Serijalizacija.java:37] Datoteke\kupljeniProizvodi.dat (The system cannot find the file specified)
2023-02-03 13:05:20,991 INFO [JavaFX Application Thread] c.e.p.Run [Serijalizacija.java:37] Datoteke\prodaniProizvodi.dat (The system cannot find the file specified)
